C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\EntidadesDelProyecto.dll
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\EntidadesDelProyecto.pdb
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\Google.Protobuf.dll
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\MySql.Data.dll
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\Renci.SshNet.dll
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\Google.Protobuf.xml
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\MySql.Data.xml
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\Renci.SshNet.xml
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\obj\Debug\EntidadesDelProyecto.csprojAssemblyReference.cache
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\obj\Debug\EntidadesDelProyecto.csproj.CoreCompileInputs.cache
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\obj\Debug\EntidadesDelProyecto.csproj.CopyComplete
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\obj\Debug\EntidadesDelProyecto.dll
C:\Users\Boris Asen\Desktop\Transporte y Mensajeria\EntidadesDelProyecto\obj\Debug\EntidadesDelProyecto.pdb
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\EntidadesDelProyecto.dll
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\EntidadesDelProyecto.pdb
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\Google.Protobuf.dll
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\MySql.Data.dll
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\Renci.SshNet.dll
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\Google.Protobuf.xml
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\MySql.Data.xml
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\bin\Debug\Renci.SshNet.xml
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\obj\Debug\EntidadesDelProyecto.csprojAssemblyReference.cache
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\obj\Debug\EntidadesDelProyecto.csproj.CoreCompileInputs.cache
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\obj\Debug\EntidadesDelProyecto.csproj.CopyComplete
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\obj\Debug\EntidadesDelProyecto.dll
C:\Users\Boris Asen\Desktop\Proyecto Final\proyecto-final-taller-2-2019-grupo-3-transporte-y-mensajeria\Transporte y Mensajeria\EntidadesDelProyecto\obj\Debug\EntidadesDelProyecto.pdb
